0,0次
1,33次
2,28次
3,25次
4,26次
5,21次
6,27次
7,26次
8,30次
9,26次
10,23次
11,28次
12,36次
13,21次
14,29次
15,24次
16,29次
17,24次
18,25次
19,24次
20,26次
21,23次
22,23次
23,25次
24,26次
25,25次
26,28次
27,20次
28,27次
29,30次
30,36次
31,28次
32,31次
33,19次
34,19次
35,27次
36,27次
37,25次
38,26次
39,30次
40,26次
41,33次
42,24次
43,31次
44,28次
45,28次
46,23次
47,28次
48,24次
49,31次
50,0次
鼠 ,4,26,16,29,28,27,40,26,108次
牛 ,3,25,15,24,27,20,39,30,99次
虎 ,2,28,14,29,26,28,38,26,111次
兔 ,1,33,13,21,25,25,37,25,49,31,135次
龙 ,12,36,24,26,36,27,48,24,113次
蛇 ,11,28,23,25,35,27,47,28,108次
马 ,10,23,22,23,34,19,46,23,88次
羊 ,9,26,21,23,33,19,45,28,96次
猴 ,8,30,20,26,32,31,44,28,115次
鸡 ,7,26,19,24,31,28,43,31,109次
狗,6,27,18,25,30,36,42,24,112次
猪 ,5,21,17,24,29,30,41,33,108次
金 ,276次
木 ,257次
水 ,249次
火 ,277次
土 ,243次
红波 ,463次
蓝波 ,421次
绿波 ,418次
“0”尾,111次
“1”尾,145次
“2”尾,142次
“3”尾,121次
“4”尾,128次
“5”尾,125次
“6”尾,134次
“7”尾,123次
“8”尾,132次
“9”尾,141次
全部单,655次
全部双,647次
特码单,93次
特码双,93次
全部大,674次
全部小,628次
特码大,82次
特码小,104次
